SALON,Address,City,ST,Zip,DSC,Six Month Sale
2 DYE 4 SALON LLC,1013 MAIN ST,WOODWARD,OK,73801,Pam,44.36
20\20 OIL & GAS,115 S MAIN,HENNESSEY,OK,73742,Michael,263.39
210 SALON @ BRIXTON,7101 NW EXPRESSWAY ,OKLAHOMA CITY,OK,73132,Michael,5038.03
2ND AVENUE SPA & SALON,107 S 2ND ST,GUTHRIE,OK,73044,Michael,1402.57
33RD STREET SALON,3212 S BLVD,EDMOND,OK,73013,Michael,2779.75
50 PENN PLACE HAIR DESIGN,50 PENN PLACE,OKLAHOMA CITY,OK,73118,Michael,132.13
8TH STREET SALON,721 S OKLAHOMA ST,CHEROKEE,OK,73728,Pam,110.69
A BEAUTY SHOP,RT 2 BOX 23,SEILING,OK,73663,Pam,373.7
A CUT ABOVE,413 N 7TH ST,PERRY,OK,73077,Michael,0
A CUT ABOVE,709 MAIN ST,WOODWARD,OK,73801,Pam,460.14
A CUT FROM ABOVE,1005 N FLOOD,NORMAN,OK,73069,Vicki,0
A HAIRY SITUATION,28 W MACARTHUR,SHAWNEE,OK,74084,Vicki,0
A MINT PARLOUR,820 W 4TH ST ,STILLWATER,OK,74074,Michael,416.84
A NEW REFLECTION,232 W MAIN,MOORE,OK,73160,Vicki,0
A NEW YOU,8819 S SANTA FE,OKLAHOMA CITY,OK,73139,Vicki,1.49
A QUAINT SALON,1716 S POST RD ,MIDWEST CITY,OK,73170,Vicki,0
A TOUCH OF CLASS SALON,1220 MAIN ST,WOODWARD,OK,73801,Pam,87.21
A WILD HAIR,1413 MAIN,WOODWARD,OK,73801,Pam,0
A WILD HAIR,9212 N ROCKWELL,OKLAHOMA CITY,OK,73132,Pam,311.98
ABBY HILTERBRAND,2122 W MAPLE,ENID,OK,73703,Michael,136.09
ABOUT BEAUTY,2232 W WILLOW,ENID,OK,73703,Michael,393.5
ABOUT FACE,2232 W WILLOW,ENID,OK,73703,Michael,0
ACCENTUAL SALON & SPA,17200 N MAY AVE ,EDMOND,OK,73003,Pam,64.67
ACTION HAIR TEAM,2108 W LINDSEY,NORMAN,OK,73069,Vicki,82.27
AD SALON,1714 N VERMONT AVE,OKLAHOMA CITY,OK,73107,Michael,0
ADORABLE HAIR SALON,1115 S RANCHWOOD BLVD,YUKON,OK,73064,Pam,0
ADVANCE CUTS,11800 S MAY AVE,OKLAHOMA CITY,OK,73170,Vicki,21.95
AFFINITY,206 W RANDOLPH,ENID,OK,73701,Michael,3765.54
ALL ABOUT ATTITUDE,1139 SW 59TH,OKLAHOMA CITY,OK,73109,Pam,200.07
ALL ABOUT HAIR,1911 S SUNNYLANE  ,DEL CITY,OK,73115,Vicki,65
ALL ABOUT HAIR,2117 W OWEN K GARRIOTT RD,ENID,OK,73703,Michael,0
ALL ABOUT YOU SALON & SPA,7 NW 6TH ST,LAWTON,OK,73507,Vicki,1617.55
ALL AMERICAN HAIR,444 W STATE HIGHWAY 152,MUSTANG,OK,73064,Pam,28.44
ALL FOR HAIR,1119 SW 59TH,OKLAHOMA CITY,OK,73109,Pam,184.61
ALLEY CATS,3801 NW 63RD BLDG 3 ,OKLAHOMA CITY,OK,73116,Michael,2953.5
ALLURE SALON,1401 S DOUGLAS BLVD ,MIDWEST CITY,OK,73130,Vicki,1164.05
ALMOST HEAVEN,224 S MAIN ST,BLANCHARD,OK,73010,Vicki,336.11
ALOHA HAIR SALON,525 E HWY 152,MUSTANG,OK,73764,Pam,460.91
ALUSTRA SALON,5808 NE 63RD,OKLAHOMA CITY,OK,73132,Michael,36.29
AMANDA MARTIN,2524 CRESTWOOD,ENID,OK,73701,Michael,0
AMANDA SUMPTER,311 S NEW BETHEL BLVD,ADA,OK,74820,Vicki,160.83
AMAZING CUTS,845 NW 12,MOORE,OK,73160,Vicki,129.74
AMOR HAIR SALON,3200 SW 86TH ST,OKLAHOMA CITY,OK,73159,Pam,2970.5
AN ELEGANT TOUCH HAIR & NAIL SALON,6600 N MERIDAN ,OKLAHOMA CITY,OK,73116,Michael,1200.71
ANA'S,3021 SW 39TH,OKLAHOMA CITY,OK,73119,Pam,1487.32
ANA'S BEAUTY SALON,4904 NW 23RD,OKLAHOMA CITY,OK,73127,Pam,684.07
ANDREA JALAFF,1721 BRITTANY LN,EDMOND,OK,73003,Pam,9.36
ANDREA NELSON,118 NE 9TH ST,MOORE,OK,73160,Vicki,18.61
ANGELITA AND COMPANY,224 N MAIN,KINGFISHER,OK,73750,Michael,5763.75
ANGEL'S,2640 SW 25TH ,OKLAHOMA CITY,OK,73108,Pam,824.55
ANNA FLYNT,525 LOYD LANE,MOORE,OK,73160,Vicki,92.27
ANNE MARIE'S SALON,203 S MAIN ST,STILLWATER,OK,74074,Michael,1828.99
ANNOINTED CREATIONS SALON,1103 SW C AVE ,LAWTON,OK,73501,Vicki,0
ANOTHER DIMENSON,1200 AIR DEPOT  ,MIDWEST CITY,OK,73110,Vicki,0
ANTHONY DAVID HAIR SALON,2501 W MEMORIAL,OKLAHOMA CITY,OK,73134,Pam,151.72
ANTHONY DAVID PLATINUM,2229 NW 140TH  ,OKLAHOMA CITY,OK,73134,Michael,4165.33
ANTHONY DAVID SALON,1901 NW EXPRESSWAY,OKLAHOMA CITY,OK,73118,Michael,583.97
ANTHONY DAVID-MOORE,803 N MOORE AVE ,MOORE,OK,73160,Vicki,1616.13
ANTHONY DAVID-OKC,5916 NW 38TH ST,OKLAHOMA CITY,OK,73122,Michael,2246.54
ART HOUSE SALON,1432 W BRITTON RD ,OKLAHOMA CITY,OK,73114,Pam,532.86
ART OF BEAUTY SALON,443 SW 89TH ST,OKLAHOMA CITY,OK,73139,Vicki,216.02
ART OF IMAGE,35 E 15TH ST,EDMOND,OK,73013,Michael,376
ARTISAN SALON,630 E 14TH,ADA,OK,74820,Vicki,13127.51
ARTIST OF HAIR,925 W BRITTON RD,OKLAHOMA CITY,OK,73114,Pam,0
AT A GLANCE,1045 SW 89TH ,OKLAHOMA CITY,OK,73139,Vicki,1508.08
ATTITUDES,109 SE 3RD ST,MOORE,OK,73160,Vicki,0
ATTITUDES,112 N MAIN ST,KINGFISHER,OK,73750,Michael,2211.65
ATTITUDES,1725 N KICKAPOO,SHAWNEE,OK,74801,Vicki,62.95
AUTRY TECHNOLOGY CENTER,1201 W WILLOW,ENID,OK,73703,Michael,131.18
AZALON HAIR STUDIO,813 S MUSTANG RD,YUKON,OK,73099,Pam,2984.59
BACKSTREET SALON,2401 NW 23RD,OKLAHOMA CITY,OK,73132,Michael,141.49
BARCELONA SALON,1901 N BOOMER,STILLWATER,OK,74076,Michael,0
BARE ESSENTIALS,2839 S DOUGLAS BLVD ,MIDWEST CITY,OK,73130,Vicki,747.22
BARKING DOG BAKERY,7710 N MAY,OKLAHOMA CITY,OK,73116,Pam,75.53
BEATRIZ REUES-TORRES,1224 SW 55TH ST,OKLAHOMA CITY,OK,73109,Pam,153
BEAUTIFUL MAKEOVER,10802 QUAIL PLAZA DR,OKLAHOMA CITY,OK,73120,Pam,473.92
BEAUTY BIZZ,6401 NW EXPWAY ,OKLAHOMA CITY,OK,73132,Michael,46172.34
BEAUTY BOUTIQUE,1530 SW 119TH ,OKLAHOMA CITY,OK,73160,Vicki,2554.11
BEDLAM BARBER SHOP,904 S SOONER RD,OKLAHOMA CITY,OK,73165,Vicki,49.2
BEHIND THE SCENE,224 W GRAY ,NORMAN,OK,73069,Vicki,859.88
BELLA CAPELLI SALON,10621 S WESTERN AVE,OKLAHOMA CITY,OK,73170,Vicki,4327.82
BELLA DONNA SALON,201 N BROADWAY,MOORE,OK,73160,Vicki,123.68
BELLA E SALON,1198 LONNIE ABBOTT BLVD,ADA,OK,74820,Vicki,0
BELLA IMAGE,20266 E 1110 RD,ELK CITY,OK,73644,Pam,5846.13
BELLA ROSE,324 N 3RD STREET,DURANT,OK,74701,Pam,19.21
BELLA SALON,21 E 4TH ST,EDMOND,OK,73034,Michael,4986.09
BELLA SALON,410 SW 27TH ST,EL RENO,OK,73036,Pam,212.18
BELLA STRADA,3224 S BROADWAY,EDMOND,OK,73013,Michael,8793.4
BELLE VIE SALON & SPA,1130 RAMBLING OAKS DR,NORMAN,OK,73072,Vicki,91.87
BELLEFONTES,2750 S POST RD,MIDWEST CITY,OK,73170,Vicki,839.85
BELLEZA,1008 NW 46TH,OKLAHOMA CITY,OK,73118,Pam,312.02
BELLO NAIL & SPA,3410 S BROADWAY,EDMOND,OK,73013,Michael,14.43
BETHANY BEAUTY COLLEGE,3900 N PENIEL AVE,BETHANY,OK,73008,Michael,621.39
BETTER BODIES DAY SPA & SALON,1117 N SPURGEON,ALTUS,OK,73521,Vicki,246
BEVERLI BLACK,9224 COLBY CT,GUTHRIE,OK,73044,Vicki,256.11
BEYOND CLASSIC,7320 N EASTERN,MOORE,OK,73160,Vicki,35.87
BEYOND KOLOR,211 S 4TH ST ,YUKON,OK,73099,Pam,78
BILLIE'S BARBER SHOP,418 W MAIN ST,YUKON,OK,73099,Pam,0
BILL'S BARBER & STYLE,83 MONROE NORTHEAST,PIEDMONT,OK,73078,Pam,266.04
BLISS,7148 NW 112TH ST,OKLAHOMA CITY,OK,73162,Pam,221.89
BLISS SALON & SPA,112 W MAIN,WEATHERFORD,OK,73096,Pam,8189.86
BLUE JAYS BARBER SHOP,122 E BROADWAY,ENID,OK,73701,Michael,0
BOARDWALK SALON,5845 NW 72ND PLACE,OKLAHOMA CITY,OK,73132,Pam,1231.74
BOARDWALK SALON,5845 NW 72ND PLACE,WARR ACRES,OK,73132,Michael,131.95
BOB SHOP,3617 N W 19TH,OKLAHOMA CITY,OK,73107,Michael,211.97
BOBBIE'S BEAUTY SALON,936 SW 59TH STREET,OKLAHOMA CITY,OK,73109,Pam,244.26
BOBBY ORTEGA,15017 MADDER DR,EDMOND,OK,73013,Michael,0
BOBS STYLE SHOP,I40 MERIDIAN,OKLAHOMA CITY,OK,73108,Michael,0
BODY & HAIR SALON,6610 N MAY AVE,OKLAHOMA CITY,OK,73116,Pam,0
BODY LUXE SALON,210 N HOKE,STILLWATER,OK,74075,Michael,0
BODYTRENDS ELECTRO SPA & SALON,9327 N PENNSYLVANIA,OKLAHOMA CITY,OK,73120,Pam,5416.45
BOOMER'S,121 E WATERLOO,EDMOND,OK,73034,Michael,0
BORGATA SALON,9201 N PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73120,Pam,2019.13
BOSS SALON,516 W BRITTON RD,OKLAHOMA CITY,OK,73120,Pam,77.03
BOULEVARD SALON,301 S BOULEVARD ,EDMOND,OK,73034,Michael,1299.31
BOULEVARD SPA & STYLE,1401 DOUGLAS BLVD,MIDWEST CITY,OK,73110,Vicki,0
BRADLEY BRIAN SALON,6512 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,627.09
BRENDA'S BEAUTY SALON,411 1/2 E HARISON AVE,GUTHRIE,OK,73044,Michael,0
B-RENUED,2411 HERITAGE TRAIL,ENID,OK,73703,Michael,3627.16
BROADWAY HAIR,515 N MADISON,BLANCHARD,OK,73010,Vicki,0
BROADWAY LITES,110 N BROADWAY,WEATHERFORD,OK,73096,Pam,0
BROWN & COMPANY,12411 N ROCKWELL,OKLAHOMA CITY,OK,73142,Pam,0
BUSHWACKERS,5103A N SHARTEL,OKLAHOMA CITY,OK,73118,Pam,139.84
BYNG COSMETOLOGY,500 S NEW BETHEL BLVD,ADA,OK,74820,Vicki,436.55
CABELLA SALON,426 E 2ND,EDMOND,OK,73034,Michael,1538.99
CAMEO BEAUTY SHOP,409 MAIN STREET,WOODWARD,OK,73801,Pam,74.21
CAMEO SALON & SPA,1113 NW 50TH ST,OKLAHOMA CITY,OK,73118,Michael,3127.47
CAMEO SALON & SPA,1113 NW 50TH ST,OKLAHOMA CITY,OK,73118,Pam,1972.32
CAMILLIA'S,10966 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,898.32
CANADIAN VALLEY TECHNOLOGY CENTER,6505 E HWY 66,EL RENO,OK,73036,Pam,11636.21
CAPELLO SALON,9420 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,4379.43
CARLA UGLUM,2298 BIRCH AVE,PIEDMONT,OK,73078,Pam,0
CARLA'S CUTS & CURLS,109 1/2 S NOBLE,WATONGO,OK,73772,Pam,495.71
CARMICHAELS SALON,190 NE 12TH ST,MOORE,OK,73160,Vicki,420.84
CAROLYN BOYDSTUN,4708 NW 73RD,OKLAHOMA CITY,OK,73132,Michael,56.65
CASADY STYLE SHOP,9630 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,1996.08
CATHERINE MILLER,2217 SW 27TH ST,OKLAHOMA CITY,OK,73108,Michael,164.12
CELESTE SALON & DAY SPA,2501 W MEMORIAL RD ,OKLAHOMA CITY,OK,73134,Pam,710.26
CENTRAL HAIR & NAIL,3518 N MACARTHUR,OKLAHOMA CITY,OK,73122,Michael,94.86
CENTRAL STATE BEAUTY ACADEMY,8494 NW EXPRESSWAY,OKLAHOMA CITY,OK,73162,Michael,6214.48
CHAD BARTON'S SCHOOL,1530 SW 89TH,OKLAHOMA CITY,OK,73159,Vicki,0
CHANGES,604 N VAN BUREN,ENID,OK,73703,Michael,965.55
CHARITY SORRELLS,RT1 BOX 4540,ANTLERS,OK,74523,Vicki,33.4
CHATEAU SALON,10001 S PENNSYLVANIA ,OKLAHOMA CITY,OK,73159,Vicki,1172.71
CHERLYN'S STYLE SHOPPE,1414 MAIN ST,WOODWARD,OK,73801,Pam,2036.94
CHERYL & CO,215 SE SOONER RD,DEL CITY,OK,73115,Vicki,489.71
CHERYL'S HAIR DESIGNS,1415 KAW,PERRY,OK,73077,Michael,171.34
CHEZ LA FEMME,200 S MAIN,HENNESSEY,OK,73742,Michael,509.42
CHISHOLM TRAIL VET HOSPITAL,211 S CZECH HALL RD,YUKON,OK,73099,Pam,95.6
CHOPPERS,6748 NW 39TH ,BETHANY,OK,73008,Michael,3561.62
CHOPS SALON,5123 N WESTERN,OKLAHOMA CITY,OK,73118,Pam,0
CHROME SALON,3504 E BURRIS RD,GLENCOE,OK,74032,Michael,1462.92
CINDY'S HAIR DESIGN,111 E MILES AVE,KINGFISHER,OK,73750,Michael,152.57
CITY LOOKS,715 NW 32ND PL,NEWCASTLE,OK,73065,Vicki,61.28
CITY SALON,5900 NW 49TH ST,OKLAHOMA CITY,OK,73122,Michael,2.96
CJ & FRIENDS,1347 GATEWAY ,MIDWEST CITY,OK,73110,Vicki,46.7
CJ'S THERAPEUTIC TOUCH,1509 E PERKINS,GUTHRIE,OK,73044,Michael,33
CLASSIC HAIR & NAILS,2225 S AIR DEPOT,MIDWEST CITY,OK,73110,Vicki,86.86
CLASSIC STYLING,550 W MAIN,NORMAN,OK,73069,Vicki,51.5
CLASSICS SALON & BARBER,57 E 15TH ST,EDMOND,OK,73013,Michael,2876.72
CLASSY CUT,602 W OWEN K GARRIOTT,ENID,OK,73701,Michael,594.89
CLIP N CUTS,7128 NW 23RD STREET,BETHANY,OK,73008,Michael,100.09
CLIPS AND HIPS,4822 MACARTHUR BLVD,WARR ACRES,OK,73122,Michael,372.42
COCOPELLI'S,8724 SE 15TH,MIDWEST CITY,OK,73110,Vicki,1215.71
COLOR ME GORGEOUS,333 W MOORE ST,ENID,OK,73701,Michael,1784.24
COMPLEXIONS,11956 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,236.86
CONNIE'S HAIR SALON,2900 N CLASSEN ,OKLAHOMA CITY,OK,73106,Michael,853.8
CORONADO & CO,11900 N PENN,OKLAHOMA CITY,OK,73120,Pam,354.41
COSMOPOLITAN,2921 SW 89TH ST ,OKLAHOMA CITY,OK,73159,Vicki,1199.21
COTTAGE HAIR DESIGN,6211 N MERIDIAN,OKLAHOMA CITY,OK,73112,Michael,245.06
COTTONWOOD SALON SPA,35 E 33RD,EDMOND,OK,73013,Michael,120.01
COUNTRY BARBER,21005 SE 29TH ST,HARRAH,OK,73045,Vicki,73.42
COUTOUR SALON & SPA,207 N MAIN,KINGFISHER,OK,73750,Michael,882.97
CRAZY BEAUTIFUL HAIR LOUNGE,5581 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,0
CREATIVE COLOURS HAIR,53 E 15TH ST,EDMOND,OK,73013,Michael,6727.66
CREATIVE CUTS,16840 COUNTY RD 3557,ADA,OK,74820,Vicki,62.41
CREATIVE CUTS,501 OKLAHOMA,GUTHRIE,OK,73044,Michael,975.19
CRIMSON SALON,111 HAL MULDROW DRIVE,NORMAN,OK,73069,Vicki,294.83
CURL-N-FADE,216 W MAIN,ADA,OK,74820,Vicki,554.99
CUSTOM CUTS & STLYE,4603 SE 29TH ST,DEL CITY,OK,73115,Vicki,0
CUSTOM CUTS & STYLE,4603 SE 29TH ST,DEL CITY,OK,73115,Vicki,104.23
CUT & COLOR LAB,4301 NW 63RD ,OKLAHOMA CITY,OK,73116,Michael,1802.03
CUT A CABANA,6200 E MCELROY,STILLWATER,OK,74075,Michael,0
CUT CONNECTION,6029 SE 84TH PLACE,OKLAHOMA CITY,OK,73135,Vicki,0
CUT LOOSE,110 W MAIN STREET,HINTON,OK,73047,Pam,116.26
CUT UPS,16317 N SANTA FE,EDMOND,OK,73013,Michael,138.3
CUT'N LOOSE,708 W 15TH ST ,EDMOND,OK,73013,Michael,8332.06
CUTS COLORS & CURLS,1245 INDEPENDENCE ST,LUCIEN,OK,73757,Michael,788.88
CUTTERS EDGE,12403 N ROCKWELL,OKLAHOMA CITY,OK,73142,Pam,1323.13
CUTTIN CORNERS HAIR SPA,400 S BROADWAY ,EDMOND,OK,73034,Michael,432.37
CUTTIN LOOSE,8816 S PENN ,OKLAHOMA CITY,OK,73159,Vicki,71.67
CUTTING EDGE,109 W MAIN ST,MOORE,OK,73160,Vicki,113.34
CUTTING EDGE FAMILY STYLE SHOP,105 S EASTERN AVE,MOORE,OK,73160,Vicki,18.68
CUTTING EDGE HAIR STUDIO,600 W MAIN ST,NORMAN,OK,73069,Vicki,107.97
CUTTING EDGE SALON,209 N MAIN,KINGFISHER,OK,73750,Michael,131.15
CUTTING EDGE SALON,209 N MAIN,KINGFISHER,OK,73750,Pam,469
CUTZ,300 W GRAY,NORMAN,OK,73069,Vicki,1227.17
D S SPALON,21001 SE 29TH ST,HARRAH,OK,73045,Vicki,0
D SALON,217 W MAIN,PURCELL,OK,73080,Vicki,739.92
DALLAS & CO,10487 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,3524.89
DANNA'S ESTETICA FAMILIAR,3452 SW 29TH ST,OKLAHOMA CITY,OK,73119,Pam,88.36
DARENA'S,422 N E 2ND ST,PERKINS,OK,74059,Michael,75.97
DARREL BARBER SHOP,8801 S SANTE FE,OKLAHOMA CITY,OK,73139,Vicki,179.35
DARRELL'S,116 W CHARLESTON,PAULS VALLEY,OK,73075,Vicki,0
DAVENPORT'S SALON,7634 N WESTERN,OKLAHOMA CITY,OK,73116,Michael,3012.8
DAZZLE,120 W MACARTHUR,SHAWNEE,OK,74804,Vicki,194.05
DEANNA CLARK,11428 BLUFF CREEK DR,OKLAHOMA CITY,OK,73116,Pam,240.3
DEJAVU,7733 S WALKER,OKLAHOMA CITY,OK,73139,Vicki,1946.45
DEJAVU SALON,600 N MAIN,BLANCHARD,OK,73010,Vicki,1246.21
DESIGNERS PLUS,12200 N MAY NORTHPARK,OKLAHOMA CITY,OK,73120,Pam,1208.34
DETAIL'S SALON,7427 NW 23RD ST,BETHANY,OK,73008,Michael,0
DIMENSIONS,3299 US HWY 75,HOLDENVILLE,OK,74848,Vicki,1250.83
DIVA SALON,8623 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,4609.15
DIVINE ELEGANCE,1432 W BRITTON RD,OKLAHOMA CITY,OK,73114,Pam,83.6
DJ'S HAIR STUDIO,3228 NW 22ND ST,OKLAHOMA CITY,OK,73107,Michael,754.45
DK SALON,13917 N MAY,OKLAHOMA CITY,OK,73134,Pam,1377.93
D'KACHE,2601 S MAY,OKLAHOMA CITY,OK,73108,Pam,1937.74
DMR SALON,9212 N ROCKWELL AVE ,OKLAHOMA CITY,OK,73132,Pam,202.01
DOLLFACE BEAUTY BAR,1615 S MUSTANG RD,YUKON,OK,73099,Pam,1114.48
DOLLFACE BEAUTY BAR,712 S MUSTANG RD,YUKON,OK,73099,Pam,2988.21
DONNA'S RAZOR CUTS,204 SE 4TH ST,MOORE,OK,73160,Vicki,584.04
DOUGLAS HAIR DESIGN,101 N DOUGLAS BLVD,MIDWEST CITY,OK,73130,Vicki,851.27
DOWNTOWNS FAMILY HAIR,609 S MAIN,STILLWATER,OK,74074,Michael,0
DRAGONFLY SALON,7550 N MAY AVE ,OKLAHOMA CITY,OK,73116,Pam,7255.35
DREAM WEAVERS @ J K HAIR COMPANY,44 E 15TH ST,EDMOND,OK,73013,Michael,7220.53
DUESORELLA SALON,314 N ROCKFORD,ARDMORE,OK,73401,Pam,109.95
DUNCAN BROTHERS HAIR DESIGN-EDMOND,3409 N BROADWAY ,EDMOND,OK,73013,Pam,1420.17
DUNCAN BROTHERS HAIR DESIGN-OKC,6008 S WESTERN,OKLAHOMA CITY,OK,73139,Pam,136.92
DUNCAN BROTHERS-EDMOND,3601 S BROADWAY,EDMOND,OK,73013,Michael,1891.58
DUNCAN BROTHERS-EDMOND,3601 S BROADWAY,EDMOND,OK,73013,Pam,533.41
DUNCAN BROTHERS-NORTH PENN PLAZA,5625 N PENN,OKLAHOMA CITY,OK,73112,Pam,717.5
DUNCAN BROTHERS-QUAIL SPRINGS MALL,2501 W MEMORIAL RD,OKLAHOMA CITY,OK,73134,Pam,406.36
E MCCURDY,2545 NW 25TH ST,OKLAHOMA CITY,OK,73107,Michael,0
EASY TAN & HAIR,116 S ROCK ISLAND,EL RENO,OK,73036,Pam,873.14
ECLIPS,16604 N WESTERN AVE,EDMOND,OK,73012,Michael,109.53
E'CLIPS SALON & SPA,350 W VANDAMENT,YUKON,OK,73099,Pam,887.51
EDEN SALON,12200 WARWICK DR,OKLAHOMA CITY,OK,73162,Pam,695.91
EDMOND BARBER SHOP,8 WEST 1ST,EDMOND,OK,73003,Michael,0
ELEMENTS,911 E MACARTHUR ,SHAWNEE,OK,74804,Vicki,0
