SALON,Address,City,ST,Zip,DSC,Six Month Sale
LINDAS SALON,805 GLENWOOD DR,MOORE,OK,73160,Vicki,0
LINDSAY HILL'S BEAUTY BAR,1489 E 15TH ST ,EDMOND,OK,73013,Michael,1900.21
LINDSEY LESLIE,13408 COUNTY RD ,ADA,OK,74820,Vicki,1214.39
LISA'S BELL DE JOUR,6506 N WESTERN AVE,OKLAHOMA CITY,OK,73116,Pam,47.3
LOC SALON,808 NW 50TH ST,OKLAHOMA CITY,OK,73118,Michael,5750.9
LOC SALON,808 NW 50TH ST,OKLAHOMA CITY,OK,73118,Pam,1573.31
LOLLIE'S BEAUTY BAR,279 NW 34TH AVE,NORMAN,OK,73072,Vicki,119.26
LONI'S HAIR EXPRESS,3200 HAYS,CLINTON,OK,73601,Pam,0
L'S BARBER SHOP,320 S CHOCTAW AVE,EL RENO,OK,73036,Pam,578.23
LUCKY MONKEY,116 MAIN,NORMAN,OK,73068,Vicki,0
LULU'S,3717 S WESTERN,OKLAHOMA CITY,OK,73109,Pam,127.83
LUPITA'S EST UNISEX,1215 SW 44TH,OKLAHOMA CITY,OK,73109,Pam,1200.39
LUX SALON,811 SW 19TH ST ,MOORE,OK,73160,Vicki,9609.42
M SALON,2751 NW EXPRESSWAY,OKLAHOMA CITY,OK,73112,Vicki,11.94
MAGIC HANDS,1600 E HWY 66,EL RENO,OK,73036,Pam,1803.55
MAGIC MIRROR,405 VANDAMENT,YUKON,OK,73099,Pam,0
MAGIC TOUCH SALON & TA,117 N JOHNSTON ST,ADA,OK,74820,Vicki,0
MAGIC WAND,3208 WILLOW LANE,NOBLE,OK,73068,Vicki,0
MAGNOLIA SALON,10461 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,1662.49
MAHIN'S,1900 NW EXPRESSWAY,OKLAHOMA CITY,OK,73118,Michael,109.79
MAIN STREET TAN N STYLE,3731 W MAIN,NORMAN,OK,73069,Vicki,404.21
MAKE ME BEAUTIFUL,720 S INDEPENDENCE,ENID,OK,73701,Michael,6635.52
MALORIE GULIKERS,239 W BRITTON,OKLAHOMA CITY,OK,73120,Pam,926.24
MAN ESCAPE,1346 CROWNPOINT,NORMAN,OK,73071,Vicki,16.79
MANE ATTRACTION,213 S MAIN,ELK CITY,OK,73644,Pam,342.75
MANE ATTRACTION,7007 NW EXPRWY,OKLAHOMA CITY,OK,73132,Michael,44.79
MANE CUTS,9511 N COUNCIL RD,OKLAHOMA CITY,OK,73162,Michael,111.37
MANE MAN,104 S MAIN,NOBLE,OK,73068,Vicki,0
MANE MAN 5 SALON,1100 E CONSTITUTION,NORMAN,OK,73071,Vicki,513.78
MANE MAN I,1215 W LINDSEY ST,NORMAN,OK,73069,Vicki,578.84
MANE MAN II,127 N PORTER,NORMAN,OK,73071,Vicki,181.43
MANE MAN III,129 24TH AVE NW,NORMAN,OK,73069,Vicki,458.92
MANE RESULTS,500 S ROSELINE AVE,DEL CITY,OK,73115,Vicki,321696
MANSION SALON,1610 N PENN,OKLAHOMA CITY,OK,73112,Pam,0
MANXSCAPE,2309 I-35 SERVICE RD,MOORE,OK,73160,Vicki,298.12
MARBELA'S HAIR SALON & DECOR,1045 SW 89TH ,OKLAHOMA CITY,OK,73139,Vicki,1211.58
MARGARITA'S SALON,12316 N MUSTANG RD,YUKON,OK,73099,Pam,180.36
MARI HOFFMAN SALON,820 W 4TH ST ,STILLWATER,OK,74074,Michael,64.57
MARIA'S BEAUTY SALON,5844 NW 50TH,OKLAHOMA CITY,OK,73122,Pam,311.21
MARIA'S SKIN CARE CLINIC,11914 N PENN  ,OKLAHOMA CITY,OK,73120,Pam,0
MARION KAY SALON,50 PENN PLACE,OKLAHOMA CITY,OK,73118,Pam,18.43
MARKETPLACE SALON,204 W MAIN ST,ADA,OK,74820,Vicki,13
MARLA'S SALON,2724 W 80TH,STILLWATER,OK,74074,Michael,0
MARY'S BEAUTY SALON,411 SUNSET DR,EL RENO,OK,73036,Pam,277.05
MASSIVE DOWNTOWN,301 E MAIN ST,NORMAN,OK,73071,Vicki,61.54
MASTER CUTS,111 S MAIN ST,HENNESSEY,OK,73742,Michael,132.37
MASTERS TOUCH,1328 N KELLY,EDMOND,OK,73003,Michael,7916.36
MATTHEW'S HAIR CENTER,904 ARLINGTON CENTER,ADA,OK,74820,Vicki,4154.54
MAYFAIR SALON,2824 NW 50TH,OKLAHOMA CITY,OK,73107,Michael,0
MAYFAIR WEST BARBER SHOP,4715 N MAY,OKLAHOMA CITY,OK,73112,Pam,58.22
MCK'S SHEAR PERFECTION,PO BOX 55,GLENCOE,OK,74032,Michael,0
MCMURRY'S HAIR DESIGNS,6051 N BROOKLINE,OKLAHOMA CITY,OK,73112,Pam,1023
MELODY'S,9212 N ROCKWELL ,OKLAHOMA CITY,OK,73132,Michael,312.02
MEME'S HAIR SHACK,4122 N PORTLAND RD,CRESCENT,OK,73028,Michael,0
MERCEDES SALON,1610 GORE BLVD,LAWTON,OK,73501,Vicki,0
MERIDIAN TECHNOLOGY CENTER,1312 S SANGRE RD,STILLWATER,OK,74074,Michael,6424.18
METRO TECH BEAUTY ACAD,329 SW 59TH,OKLAHOMA CITY,OK,73109,Pam,1097.71
METRO TECH BEAUTY ACADEMY,4901 S BRYANT AVENUE,OKLAHOMA CITY,OK,73129,Pam,538.17
MI AMOR STUDIO,1701 N BROADWAY AVE,OKLAHOMA CITY,OK,73103,Vicki,486.57
MI MI'S SALON,7427 NW 23RD ST,BETHANY,OK,73008,Michael,0
MICHAEL DORIO,1202 NORTH 21ST,GUTHRIE,OK,73044,Michael,546.97
MICHAEL'S HAIR DESIGN,10801 N QUAIL PLAZA DR ,OKLAHOMA CITY,OK,73120,Pam,31.63
MICHEAL'S HAIR DESIGN,10801 N QUAIL PLAZA DR ,OKLAHOMA CITY,OK,73120,Pam,702.71
MICHELE'S,401 W WOLF ST,MADILL,OK,73446,Vicki,0
MICHELLE GAMBARELLIS,305 SW 89TH STREET,OKLAHOMA CITY,OK,73139,Vicki,0
MICHELLE'S ESTETICA,230 SW 25TH,OKLAHOMA CITY,OK,73109,Pam,458.91
MID-AMERICA VO-TECH,27438 STATE HWY 59,WAYNE,OK,73095,Vicki,554.32
MID-DEL TECH CENTER,1621 MAPLE DR,MIDWEST CITY,OK,73110,Vicki,312.01
MILLENIUM,4510 NW 16TH,OKLAHOMA CITY,OK,73127,Michael,0
MIRAGE HAIR AND NAIL S,11212 N  MAY AVE,OKLAHOMA CITY,OK,73120,Pam,28.72
MIRROR IMAGE SALON,7737 W HEFNER RD,OKLAHOMA CITY,OK,73162,Pam,59.72
MISS LAVON'S BEAUTY SCHOOL,5501 S PENN AVE,OKLAHOMA CITY,OK,73119,Pam,580.78
MODA BELLA SALON,3705 W MEMORIAL RD ,OKLAHOMA CITY,OK,73134,Pam,415
MODERN ELEGANCE SALON,8121 S WESTERN ,OKLAHOMA CITY,OK,73139,Pam,485.47
MODERN HAIR,9511 N COUNCIL RD,OKLAHOMA CITY,OK,73162,Michael,157.32
MOORE NORMAN TECH,4701 12TH AVE NW,NORMAN,OK,73069,Vicki,853.5
MOORE NORMAN TECHNOLOGY,P O BOX 4701,NORMAN,OK,73070,Vicki,0
MORE THAN SKIN DEEP,604 W OHIO,COALGATE,OK,74838,Vicki,0
MORRISON STYLE SHOP,323 WOOLSEY,MORRISON,OK,73061,Michael,65.27
MYSTIQUE HAIR SALON,2244 W MAIN ST,NORMAN,OK,73069,Vicki,1774.05
N 2 HAIR,940 NW 70TH ST,OKLAHOMA CITY,OK,73116,Pam,466.52
N STYLE,13320 N PENN AVE,OKLAHOMA CITY,OK,73120,Pam,82.5
N STYLE SALON,2016 MAIN ST,WOODWARD,OK,73801,Pam,1753.22
N STYLE SALON & SPA,13320 N PENN AVE,OKLAHOMA CITY,OK,73120,Pam,14639.77
NAIL ARTISTRY,5909 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,0
NAIL EXPO,9105 SW 28TH,OKLAHOMA CITY,OK,73128,Pam,157.41
NAIL WORX,7622 N WESTERN,OKLAHOMA CITY,OK,73116,Pam,0
NAILS BY HOLLY,2627 CLASSEN ,NORMAN,OK,73071,Vicki,0
NAILS BY KARRI & SALON,2932 NW 122ND,OKLAHOMA CITY,OK,73120,Pam,27.5
NAILS BY REGINA,1333 FREDERICK DRIVE,OKLAHOMA CITY,OK,73159,Vicki,21.9
NANCY'S BEAUTY SALON,931 SW 25TH,OKLAHOMA CITY,OK,73109,Pam,17.94
NANTUCKET SALON,3100 W BRITTON RD ,OKLAHOMA CITY,OK,73120,Pam,4848.99
NA'S SPORT CUTS,9 W 15TH ST,EDMOND,OK,73013,Michael,191.85
NEETU MADAHAR,11613 ROCKY WAY,OKLAHOMA CITY,OK,73162,Michael,89.56
NELSON'S BARBER SHOP,116 E MONROE,CRESCENT,OK,73028,Michael,283.49
NEW CREATIONS SALON,9300 S PENN  ,OKLAHOMA CITY,OK,73159,Vicki,329.11
NEW IMAGE HAIR DESIGN,1093 S CORNWELL,YUKON,OK,73099,Pam,1864.29
NEW YOU FULL SPA,17200 N MAY,OKLAHOMA CITY,OK,73012,Pam,0
NICHOLS HILLS PLAZA ST,6484 AVONDALE DR,OKLAHOMA CITY,OK,73116,Pam,686.4
NICHOLS HILLS SALON & SPA,2833 W WILSHIRE BLVD,OKLAHOMA CITY,OK,73116,Pam,882.93
NIDIAS HAIR SALON,1603 SW 59TH,OKLAHOMA CITY,OK,73119,Pam,360.41
NIKO'S SALON,803 W 15TH ST,EDMOND,OK,73013,Michael,2520.23
NINA'S SALON,209 S CHICKASAW,PAULS VALLEY,OK,73075,Vicki,0
NOELIAS BEAUTY SALON,2918 N MACARTHUR,OKLAHOMA CITY,OK,73127,Pam,73.04
NOREEN'S SKIN CARE,10802 QUAIL PLAZA DR ,OKLAHOMA CITY,OK,73120,Pam,35.5
NUEVO ESTILO JAHYVER'S,2726 SW 44TH ST,OKLAHOMA CITY,OK,73159,Pam,0
NV SALON & SPA,204 W MAIN,ADA,OK,74820,Vicki,19900.63
NV THE SPALON,1701 E 2ND ST STE,EDMOND,OK,73034,Michael,0
O G'S PLACE,715 E MAIN,ADA,OK,74820,Vicki,394.75
OASIS,1349 W LINDSEY,NORMAN,OK,73069,Vicki,82.37
OBSSESSED OVER HAIR,7000 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,808.33
OKLAHOMA HEALTH ACADEMY,1939 N MOORE AVE,MOORE,OK,73160,Vicki,281.29
OLD TOWN FLOWER SHOP,100 MONROE NW,PIEDMONT,OK,73078,Pam,246.79
ON BROADWAY SALON,109 W MAIN,MOORE,OK,73160,Vicki,548.05
ONE CUT ABOVE,211 E MCELROY,STILLWATER,OK,74074,Michael,2352.15
ONE WILD HAIR,4232 SW 149TH,OKLAHOMA CITY,OK,73170,Vicki,690.42
OPHELIA'S HAIR DESIGN,40004 LAMAR DR,DEL CITY,OK,73115,Vicki,0
OPHELIA'S HAIR DESIGN,828 S AIR DEPOT,MIDWEST CITY,OK,73110,Vicki,291.6
OUTLOOK SALON,639 NW 7TH,MOORE,OK,73160,Vicki,0
OUTPOST GALLERY,RT 1 BOX 14,KINGFISHER,OK,73750,Michael,899.03
PALA HAIR SALON,3815 NW SANTA FE,OKLAHOMA CITY,OK,73103,Pam,465.55
PAM HENTHORN,11000 BLUE STEM DRIVE,OKLAHOMA CITY,OK,73162,Pam,507.51
PAN'S HAIR SENSATIONS,1001 W MEMORIAL ,OKLAHOMA CITY,OK,73114,Michael,328.98
PARADISE TAN,1020 N BROADWAY ,ADA,OK,74820,Vicki,169
PARK PLACE SALON,11524 NE 23RD ST,NICOMA PARK,OK,73066,Vicki,57.47
PARK SALON,12100 N MAY  ,OKLAHOMA CITY,OK,73120,Pam,1213.41
PATRICIA TARIN,608 1/2 N EVANS AVE,EL RENO,OK,73036,Pam,0
PAT'S CHAT & CURL,1609 13TH ST,WOODWARD,OK,73801,Pam,0
PAT'S PHASE II,120 N ROBINSON ,OKLAHOMA CITY,OK,73120,Vicki,239.49
PATTON'S,329 N VAN BUREN,ENID,OK,73701,Michael,4966.21
PAYNELESS IMAGE SALON,2401 WILCOX DR,NORMAN,OK,73069,Vicki,0
PERFECT CUTS,18OO S AIR DEPOT,MIDWEST CITY,OK,73110,Vicki,124.81
PERFECT IMAGE,8401 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,2415.27
PERFECT M SALON & SPA,1432 PIEDMONT RD N ,PIEDMONT,OK,73078,Pam,96.59
PHIL LOGSDONS SALON,3003 NW 63RD,OKLAHOMA CITY,OK,73116,Pam,0
PHOENIX SALON,122 NW 36TH,NORMAN,OK,73072,Vicki,349.37
PINE STREET,211 N PINE ST,GUTHRIE,OK,73044,Michael,0
PIT STOP,821 SE 4TH ST,MOORE,OK,73160,Vicki,0
PLATINUM SALON,704 N MAIN ST,STILLWATER,OK,74075,Michael,0
PLATINUM SOLO,110 E LAKEVIEW,STILLWATER,OK,74075,Michael,1029.52
PLUSH SALON & SPA,10400 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,82.77
PMAC ACADEMY,212 W PAUL AVE,PAULS VALLEY,OK,73075,Vicki,61.66
"PMHS-LR, LLC",3030 WILLIAM PEREIRA DRIVE,NORMAN,OK,73072,Vicki,51213.23
POLISHED BEAUTY BAR,1130 RAMBLING OAKS DR ,NORMAN,OK,73072,Vicki,4041.03
POLISHED IMAGE SALON,11212 N MAY ,OKLAHOMA CITY,OK,73120,Pam,352.65
PONTOTOC TECHNOLOGY,601 W 33RD,ADA,OK,74820,Vicki,898.08
POSH NAIL & SALON,7109 W HEFNER RD ,OKLAHOMA CITY,OK,73162,Pam,127.11
POSITIVE IMPRESSIONS,5900 NW 45TH ST,OKLAHOMA CITY,OK,73122,Michael,246.62
POSITIVELY YOU,9401 E RENO,MIDWEST CITY,OK,73110,Vicki,766.64
PRESTIGE,66 E 15TH ST,EDMOND,OK,73013,Michael,408.99
PURE SPA,3011 NW 63RD,OKLAHOMA CITY,OK,73116,Pam,53.8
QUAIL PLAZA BARBER SHOP,10940 N MAY,OKLAHOMA CITY,OK,73120,Pam,0
RACHEL ALVISO,1632 S STONEWALL,OKLAHOMA CITY,OK,73129,Vicki,33.12
RACHEL'S SALON & BARBER,107 N EASTERN AVE,MOORE,OK,73160,Vicki,38.8
RAPHEALA SALON & SPA,5908 W HEFNER RD,OKLAHOMA CITY,OK,73162,Pam,306.66
RAZMATAZZ,2308 W WILLOW,ENID,OK,73703,Michael,0
RAZORS EDGE,1220 MAIN ST,WOODWARD,OK,73801,Pam,0
RAZORZ,8911 SE 29TH ,MIDWEST CITY,OK,73130,Vicki,138.6
RED 7,8864 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,529.94
RED DOOR SALON,216 W HWY 152,MUSTANG,OK,73064,Pam,1075.62
REFLECTIONS SALON,904 MAIN ST,WOODWARD,OK,73801,Pam,2168.08
REFLEXIONS,211 N MAIN,RINGWOOD,OK,73768,Michael,0
RENAISSANCE,1044 N BROADWAY,EDMOND,OK,73013,Michael,53.32
RENAISSANCE SALON OF COALGATE,33 N MAIN,COALGATE,OK,74538,Vicki,0
RENUE SALON,2123 RIVERWALK DR,MOORE,OK,73160,Vicki,821.87
REVEL 8 SALON,201 NW 10TH ST,OKLAHOMA CITY,OK,73106,Michael,3514.15
REVEL8,201 NW 10TH ST ,OKLAHOMA CITY,OK,73103,Pam,62.37
REVIVE SALON,5500 N WESTERN,OKLAHOMA CITY,OK,73118,Michael,0
REX VII,714 SOUTH WESTERN,STILLWATER,OK,74074,Michael,3291.89
RHAINEY DAY SALON,721 S OAKWOOD RD ,ENID,OK,73703,Michael,324.69
RHINESTONE RAZOR,1608 W GORE,LAWTON,OK,73501,Vicki,0
RHODA HODGSEN,2800 N CLEVELAND ST,ENID,OK,73703,Michael,129
RHONDAVOUS SALON,4209 N MCARTHUR,OKLAHOMA CITY,OK,73122,Michael,217.61
RICHMOND SQUARE STYLE SHOP,4900 RICHMOND SQUARE DR,OKLAHOMA CITY,OK,73118,Pam,617.45
RICKY'S BEAUTY SALON,1035 SW 59TH,OKLAHOMA CITY,OK,73109,Pam,4884.22
RJ'S SALON & SPA,80 E 5TH ST,EDMOND,OK,73013,Michael,530.37
ROCHEL DION'S HAIR LOUNGE,1333 W BRITTON RD ,OKLAHOMA CITY,OK,73114,Pam,0
ROCK N SCISSOR SALON,2422 E HWY 37,TUTTLE,OK,73089,Vicki,182.76
ROCK PAPER SCISSOR HAIR STUDIO,1121 ELM AVE,NORMAN,OK,73072,Vicki,4401.07
ROCKCREEK STATION,907 JIM THORPE BLVD,PRAGUE,OK,74864,Vicki,0
ROCY'S,1135 N ROCKWELL,OKLAHOMA CITY,OK,73127,Pam,1092.84
ROOT 66,8372 NW 39TH EXPWY,BETHANY,OK,73008,Pam,989.63
ROOT 67,8372 NW 39TH EXPWY,BETHANY,OK,73008,Michael,149.36
ROOTS,306 N VAN BUREN,ELK CITY,OK,73644,Pam,2022.36
ROSA'S SALON,5844 NW 50TH,OKLAHOMA CITY,OK,73122,Pam,289.92
ROUGE,45 E 9TH ST,EDMOND,OK,73034,Michael,5393.15
ROYAL RAZOR BARBER SHOP,114 ROCK ISLAND AVE,EL RENO,OK,73036,Pam,0
RUMORS SALON & SPA,1615 STATE ST,EDMOND,OK,73013,Michael,22.55
RUTZ SALON,7301 N CLASSEN BLVD,OKLAHOMA CITY,OK,73116,Pam,5353.95
S R CHAS,705 S OAK WOOD ,ENID,OK,73703,Michael,774.74
S STUDIO SALON & DAY SPA,2528 W MEMORIAL RD,OKLAHOMA CITY,OK,73134,Michael,2845.95
SAFFRON SALON & SPA,2832 W WILSHIRE BLVD,OKLAHOMA CITY,OK,73116,Pam,2972.34
SALON & SPA ON SPRINGCREEK,1476 S BRYANT,EDMOND,OK,73034,Michael,12768.76
SALON 1062,1062 MULBERRY MANSION,YUKON,OK,73099,Pam,201.99
SALON 1104,1104 NW 50TH,OKLAHOMA CITY,OK,73118,Pam,679.32
SALON 120,120 E VANDAMENT,YUKON,OK,73099,Pam,195.2
SALON 152,1825 S MORGAN RD,OKLAHOMA CITY,OK,73128,Pam,97.35
SALON 180,4045 NW 64TH ,OKLAHOMA CITY,OK,73116,Pam,0
SALON 2821,2821 NW 57TH ST,OKLAHOMA CITY,OK,73116,Pam,0
SALON 724,724 W MAIN,YUKON,OK,73099,Pam,1272.83
SALON 9309,9309 N PENNSYLVANIA AVE,OKLAHOMA CITY,OK,73120,Pam,3953.6
SALON AVIGNON,418 E 2ND STREET,EDMOND,OK,73034,Michael,1203.67
SALON CHEVEUX,2350 N INTERSTATE DR,NORMAN,OK,73072,Vicki,745.78
SALON D'BELLA,5701 N WESTERN ,OKLAHOMA CITY,OK,73118,Pam,2437.66
SALON ECLIPSE,267 34TH AVE SW,NORMAN,OK,73072,Vicki,0
SALON ENDEAVOR,9101 S WESTERN ,OKLAHOMA CITY,OK,73139,Vicki,0
SALON ENVY,5021 N ROCKWELL AVE,BETHANY,OK,73008,Michael,1393.7
SALON ESCAPE,2814 SW 104TH ST,OKLAHOMA CITY,OK,73159,Vicki,2375.17
SALON ESCOTT,109 N BICKFORD,EL RENO,OK,73036,Pam,1680.03
SALON ESSENTIALS,3750 W MAIN,NORMAN,OK,73072,Vicki,1076.05
SALON EUPHORIA,106 N WENTZ,GUTHRIE,OK,73044,Michael,109.23
SALON EVOLVE,1046 E 2ND ST,EDMOND,OK,73034,Michael,60.35
SALON FRINGE,300 S RANCHWOOD BLVD,YUKON,OK,73099,Pam,1450.41
SALON GENESIS,2640 SW 28TH ST,OKLAHOMA CITY,OK,73109,Pam,1672.97
SALON HIGHLINE,4411 N HIGHLINE ,OKLAHOMA CITY,OK,73108,Pam,1667.47
SALON INFERNO,13316 S WESTERN,OKLAHOMA CITY,OK,73170,Vicki,588.08
SALON INFERNO-NORMAN,1328 N INTERSTATE DR,NORMAN,OK,73072,Vicki,973.47
SALON J,1119 E DAVIS,WEATHERFORD,OK,73096,Pam,3889.3
SALON KLEIO,1219 36TH AVE,NORMAN,OK,73072,Vicki,197.34
SALON LAKOTA,114 S MAIN,STILLWATER,OK,74075,Michael,4150.69
SALON LUXE,4401 W MEMORIAL RD,OKLAHOMA CITY,OK,73134,Pam,0
SALON MANE ATTRACTION,105 S ROCK ISLAND,EL RENO,OK,73036,Pam,151.21
SALON ON THE PLAZA,10938 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,42.31
SALON PARIS,1500 SW 89TH ST,OKLAHOMA CITY,OK,73159,Vicki,0
SALON PRODIGY,749 SW 89TH,OKLAHOMA CITY,OK,73139,Vicki,199.25
SALON ROUGE,3000 N MAY ,ALTUS,OK,73521,Vicki,0
SALON ROUGE,916 NW 32ND,NEWCASTLE,OK,73089,Vicki,132
SALON SENSATION,7876 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,76.09
SALON TANGLEZ,7901 NE 10TH ST,MIDWEST CITY,OK,73110,Vicki,0
SALON THERAPY,10320 S PENN ,OKLAHOMA CITY,OK,73159,Vicki,2973.96
SALON THREE-SIXTY,360 NW 24TH ,NORMAN,OK,73069,Vicki,8893.78
SALON W,7304 N WESTERN,OKLAHOMA CITY,OK,73116,Pam,11818.96
SALON WEST,11607 S WESTERN,OKLAHOMA CITY,OK,73170,Vicki,1945.74
SALON ZEN,104 S PORTER AVE,NORMAN,OK,73069,Vicki,562.1
SALONE BRIGATA,316 W EDMOND RD,EDMOND,OK,73003,Michael,0
SANDSTONE COTTAGE,1804 S DIVISION ST,GUTHRIE,OK,73044,Michael,85
SANDY'S FAMILY HAIR CUTTERS,510 S OAKWOOD,ENID,OK,73703,Michael,2778.36
SANTA FE SALON,2700 N SANTA FE,MOORE,OK,73160,Vicki,649.99
SASSY LOOKS,1213 SW 89TH,OKLAHOMA CITY,OK,73159,Vicki,141.07
SAVVY CUTS & COLORS,3926 COLLEGE,BETHANY,OK,73008,Michael,0
SCHARDEIN & COMPANY,9401 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,3157.95
SCISSOR TALK,4532 NW 50TH,OKLAHOMA CITY,OK,73122,Michael,60.52
SCISSOR TALK,505 1/2 FRISCO AVE,CLINTON,OK,73601,Pam,291.35
