SALON,Address,City,ST,Zip,DSC,Six Month Sale
SCISSORTAILS,826 E 15TH AVE,STILLWATER,OK,74074,Michael,806.35
SCISSORTALE SALON,807 N HUDSON AVE,OKLAHOMA CITY,OK,73102,Michael,1153.19
SCIZZOR WORKS,1013 S MERIDIAN,OKLAHOMA CITY,OK,73108,Pam,548.38
SCOTT RISK HAIR STUDIO,2751 NW EXPRESSWAY,OKLAHOMA CITY,OK,73112,Vicki,216
SENERGY SALON,2123 N UNIVERSITY DR,NORMAN,OK,73069,Vicki,58.06
SERENDIPITY SALON,429 E STATE HWY 152,MUSTANG,OK,73064,Pam,3144.52
SERENITY NOW DAY SPA,116 N BROAD ,GUTHRIE,OK,73044,Michael,0
SERENITY PLACE DAY SPA,500 N FINANCIAL ,MUSTANG,OK,73064,Pam,0
SERENITY SALON & SPA,5699 SKYLAR RIDGE RD,PIEDMONT,OK,73078,Pam,0
SERENITY SPRINGS WELLNESS SPA,518 W MAPLE,ENID,OK,73701,Michael,438
SHABBY CHIC,1950A CHURCH AVE,HARRAH,OK,73045,Vicki,0
SHAGGY'S,861 S MUSTANG RD,YUKON,OK,73099,Vicki,20522.67
SHAMPOO SALON,7840 S WESTERN,OKLAHOMA CITY,OK,73139,Pam,1002.1
SHAPERS,513 W GRAY ST,NORMAN,OK,73069,Vicki,60.55
SHAPER'S,513 W GRAY ST,NORMAN,OK,73069,Vicki,72.06
SHAYLA SALON,3816 NW 23RD,OKLAHOMA CITY,OK,73107,Michael,163.81
SHEAR BLISS & MORE,36 W MEMORIAL ,OKLAHOMA CITY,OK,73114,Michael,2025.69
SHEAR BLYSS,1206 NW 12TH ST,MOORE,OK,73160,Vicki,1299
SHEAR CHAOS,5850 NW 72ND PL,OKLAHOMA CITY,OK,73132,Michael,9.63
SHEAR CLASS,907 E 35TH,SHAWNEE,OK,74804,Vicki,3007.5
SHEAR EXTREME,9130 S WALKER,OKLAHOMA CITY,OK,73139,Vicki,69.33
SHEAR IMAGE,16317 M SANTA FE,EDMOND,OK,73013,Michael,0
SHEAR INSPIRATIONS,2509 N VAN BUREN,ENID,OK,73703,Michael,1926.71
SHEAR LUCKEY STYLING SALON,712 E 6TH ST ,STILLWATER,OK,74074,Michael,41.99
SHEAR MADDNESS,1312 S MORGAN RD,OKLAHOMA CITY,OK,73128,Pam,0
SHEAR MAGIK,802 W MAINE AVE ,ENID,OK,73701,Michael,126.72
SHEAR PERFECTION,10613 S WESTERN,OKLAHOMA CITY,OK,73170,Vicki,2639.93
SHEAR PERFECTIONS,2231 NE 23RD ST,OKLAHOMA CITY,OK,73111,Vicki,155.25
SHEAR SENSATION,113 N 2ND ST,GUTHRIE,OK,73044,Michael,0
SHEAR SENSATIONS,312 S. MIDWEST BLVD,MIDWEST CITY,OK,73110,Vicki,175.75
SHEAR SHACK,209 W MAIN,TUTTLE,OK,73089,Vicki,0
SHERRI AND COMPANY,109 S BROADWAY,EDMOND,OK,73034,Michael,261.73
SHINE SALON,1016 S MAIN ST,STILLWATER,OK,74074,Michael,1086.65
SHIRAL'S ULTIMATE LOOKS,4330 SE 29TH ST ,DEL CITY,OK,73115,Vicki,414.1
SHOP 2201,2201 BELLVIEW DR,OKLAHOMA CITY,OK,73112,Pam,1871.98
SIGNATURE SALON,711 SW B AVE,LAWTON,OK,73507,Vicki,0
SILVER LEAF SALON,609 S KELLY ,EDMOND,OK,73003,Michael,0
SIMPLY DIVINE,11026 N ROCKWELL AVE,OKLAHOMA CITY,OK,73162,Pam,1579.44
SIMPLY SHEAR SALON,543 E STATE HWY 152 ,MUSTANG,OK,73064,Pam,2880.04
SIMPLY YOU,1533 N HARRISON ST,SHAWNEE,OK,74804,Vicki,0
SLIM'S HAIR CENTER,214 ODOR ST,ARCADIA,OK,73007,Michael,0
SOLUTIONS,105 N MAIN,NOBLE,OK,73533,Vicki,0
SOLUTIONS,201 W OAK ST,BINGER,OK,73009,Pam,640.9
SOLVEY'S BEAUTY SALON,5830 S AGNEW AVE,OKLAHOMA CITY,OK,73119,Pam,0
SONDRA'S,RT 1 BOX 271,PAULS VALLEY,OK,73075,Vicki,45.1
SONG & FONG HAIR SALON,10721 N MAY ,OKLAHOMA CITY,OK,73120,Pam,748.09
SONGS SALON,1912 S BOULEVARD,EDMOND,OK,73013,Michael,1457.6
SOPHISTI-CUTS,3910 N COLLEGE AVE,BETHANY,OK,73008,Michael,547.22
SOS SALON,215 S CZECH HALL RD,YUKON,OK,73099,Pam,16.92
SPLASH OF COLOR,3225 SW 66TH ST,OKLAHOMA CITY,OK,73159,Pam,449.64
SPLIT ENDZ,2630 W BRITTON RD,OKLAHOMA CITY,OK,73114,Pam,0
SPLIT PERSONALITY,206 S HOY,BUFFALO,OK,73834,Vicki,1921.98
SPORT CLIPS OK202,1118 E 2ND ST,EDMOND,OK,73034,Vicki,174.43
SPORT CLIPS OK203,2410 W MEMORIAL RD ,OKLAHOMA CITY,OK,73134,Vicki,0
SPORT CLIPS-OK201,670 ED NOBLE PARKWAY,NORMAN,OK,73072,Vicki,0
SPORT CLIPS-OK202,1118 E 2ND ST,EDMOND,OK,73034,Vicki,0
SPORT CLIPS-OK204,7640 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Vicki,0
SPORT CLIPS-OK205,1771 GARTH BROOKS BLVD,YUKON,OK,73099,Vicki,0
SPORT CLIPS-OK206,5932 SW 4TH TERRACE,OKLAHOMA CITY,OK,73128,Vicki,0
SPORT CLIPS-OK207,7201 SE 29TH ST,OKLAHOMA CITY,OK,73110,Vicki,0
SPORT CLIPS-OK208,1428 24TH AVE NW ,NORMAN,OK,73069,Vicki,0
SPORT CLIPS-SOUTH OKLAHOMA CITY,10440 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,0
STAR SALON,109 W MAIN,MOORE,OK,73160,Vicki,54
STARLITE HAIR SALON,719 NW 23RD ST,OKLAHOMA CITY,OK,73103,Michael,2393.85
STATE BARBER COLLEGE,2514 S AGNEW AVE,OKLAHOMA CITY,OK,73108,Pam,0
STUDIO 110,110 THOMPSON DR,NORMAN,OK,73069,Vicki,2938.44
STUDIO 122,2932 NW  122ND ,OKLAHOMA CITY,OK,73120,Pam,449.16
STUDIO 128,7508 WEGNER WAY,OKLAHOMA CITY,OK,73162,Pam,23.65
STUDIO 14,1016 MAIN ST,WOODWARD,OK,73801,Pam,1129.12
STUDIO 180,7901 NE 10TH,MIDWEST CITY,OK,73110,Vicki,519.23
STUDIO 221 SALON,221 W MAIN ST,PURCELL,OK,73080,Vicki,186
STUDIO 5,3140 W BRITTON RD,OKLAHOMA CITY,OK,73120,Pam,59.96
STUDIO 51,416 E JACK CHOATE,HENNESSEY,OK,73742,Michael,2935.14
STUDIO 66,211 S 4TH ST ,YUKON,OK,73099,Pam,40.61
STUDIO 750,750 W DANFORTH,EDMOND,OK,73003,Michael,0
STUDIO 77,1310 W HWY 77,PERRY,OK,73077,Michael,2079.88
STUDIO 824,824 SW 134TH ST,OKLAHOMA CITY,OK,73170,Vicki,2293.89
STUDIO 9,30 E 9TH,EDMOND,OK,73034,Michael,94.14
STUDIO ELAN,2300 S BROADWAY,EDMOND,OK,73013,Michael,280.04
STUDIO GRAND,7612 N MAY AVE,OKLAHOMA CITY,OK,73116,Pam,13096.35
STUDIO M,1824 NW 146TH STREET,EDMOND,OK,73013,Michael,248.26
STUDIO ONE,6850 NW 23RD,BETHANY,OK,73008,Michael,553.44
STUDIO SORELLE,5500 N WESTERN ,OKLAHOMA CITY,OK,73118,Pam,0
STUDIO TWO-O-ONE,201 W WILL ROGERS DR,KINGFISHER,OK,73750,Michael,2602.65
STUDIO ZEN,737 ASP AVE,NORMAN,OK,73069,Vicki,2270.8
STYLES BY MICHAEL,1415 NE 30TH,OKLAHOMA CITY,OK,73111,Pam,0
STYLES UNLIMITED,2114 S PENN,OKLAHOMA CITY,OK,73159,Vicki,0
SUBURBIA SALON,1600 E 19TH ST ,EDMOND,OK,73013,Michael,159.89
SUGAR & SHEARS,4117 NW 122ND,OKLAHOMA CITY,OK,73120,Pam,0
SUNSET HOUSE,804 SUNSET DR,EDMOND,OK,73003,Michael,194.1
SUPER HAIR & NAILS SALON,1211 N BROADWAY,MOORE,OK,73160,Vicki,0
SUPERIOR SALON & SPA,1231 SW 89TH ST,OKLAHOMA CITY,OK,73139,Vicki,0
SUPERIOR SPA & SALON,1231 SW 89TH ST,OKLAHOMA CITY,OK,73139,Vicki,613.13
SUSAN'S BARBER & STYLE,3308 SUNNYLANE RD,OKLAHOMA CITY,OK,73115,Vicki,44.76
SWEENEY TODD BARBER SHOP,609 S MAIN,STILLWATER,OK,74074,Michael,0
SYLVIA'S WIG WAM,12704 ST ANDREWS TERRACE,OKLAHOMA CITY,OK,73120,Pam,483.18
TAKE 5,580 BUCHANAN,NORMAN,OK,73069,Vicki,10.72
TALEYA PECK,106 S COUNTY ROAD,HUNTER,OK,74640,Michael,0
TANGLES,1323 E DANFORTH,EDMOND,OK,73034,Michael,15853.94
TANGLES HAIR STUDIO,1621 S I-35 SERVICE RD,MOORE,OK,73160,Vicki,3706.5
TAYLOR BELCHER,105 N MAIN,NOBLE,OK,73068,Vicki,257
TAYLOR TOPPER,4700 NW 23RD,OKLAHOMA CITY,OK,73127,Michael,520.17
TAYLORED HAIR DESIGN,10024 KAY RIDGE DR,YUKON,OK,73099,Pam,674.85
TEAM HAIR CUT,16606 N PENNSYLVANIA AVE,EDMOND,OK,73012,Michael,382.44
TEXTURE SALON,6512 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,117.31
THE ACADEMY OF HAIR DESIGN,11920 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,438.4
THE ALLDRIDGE,200 S BROADWAY,ADA,OK,74820,Vicki,0
THE BARBER SALON,120 N ROBINSON AVE,OKLAHOMA CITY,OK,73102,Vicki,0
THE BARBER SHOP,2705 N COUNCIL RD,BETHANY,OK,73127,Michael,0
THE BARBERY,733 ASP AVE,NORMAN,OK,73069,Vicki,512.57
THE BEAUTY CENTER,1213 PIEDMONT RD N,PIEDMONT,OK,73078,Pam,1883.41
THE BLONDE SALON,1108 PECAN HILL ST,STILLWATER,OK,74074,Michael,0
THE BOUTIQUE SALON,1024 N BROADWAY,ADA,OK,74820,Vicki,539.53
THE COLOR STUDIO,6051 N BROOK LINE ,OKLAHOMA CITY,OK,73112,Pam,544.93
THE COMMONS,301 S OAKWOOD,ENID,OK,73703,Michael,0
THE CONVENT,4300 W MEMORIAL RD,OKLAHOMA CITY,OK,73120,Pam,0
THE COYOTE UGLY SALON,8952 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,0
THE CUTT COMPANY,5710 E RENO,MIDWEST CITY,OK,73110,Vicki,1704.8
THE CUTTING EDGE,6917 E HWY 37,TUTTLE,OK,73089,Vicki,0
THE CUTTING EDGE SALON,1149 W 15TH,EDMOND,OK,73003,Michael,81
THE EMPORIUM SALON,516 FRISCO AVE,CLINTON,OK,73601,Pam,0
THE FUNKY MONKEY,305 E MAIN ST,MOORE,OK,73160,Vicki,150
THE GATHERING,6501 S WESTERN,OKLAHOMA CITY,OK,73139,Vicki,0
THE GUILD SALON,2001 S DOUGLAS BLVD,MIDWEST CITY,OK,73130,Vicki,381.88
THE HAIR CAFE,1120 N WALKER,OKLAHOMA CITY,OK,73103,Vicki,0
THE HAIR DESIGN STUDIO,1651 S PORTLAND,GUTHRIE,OK,73044,Michael,0
THE HAIR DOCTOR SALON,1083 N HARRAH ROAD,HARRAH,OK,73045,Vicki,180
THE HAIR FIRM LTD,2210 W WILLOW,ENID,OK,73703,Michael,0
THE HAIR GALLERY,1302 N KEY BLVD,MIDWEST CITY,OK,73110,Vicki,0
THE HAIR HOUSE,112 E 8TH ST,STILLWATER,OK,74074,Michael,434.18
THE HAIR SHAK,319 W 12TH ST,ADA,OK,74820,Vicki,426.16
THE HAIR SMITHS,205 N MAIN,BLANCHARD,OK,73010,Vicki,109.95
THE HAIR STOP,12700 W HWY 33,GUTHRIE,OK,73044,Michael,0
THE HAIR STORE,1108 NW 51ST ST,OKLAHOMA CITY,OK,73118,Pam,1460.65
THE HAIRXPERT,1370 N INTERSTATE ,NORMAN,OK,73072,Vicki,113.11
THE HAIRY COCONUT,11425 NE 23RD ST,CHOCTAW,OK,73020,Vicki,78.64
THE LOFT SALON & SPA,708 W 15TH ,EDMOND,OK,73013,Michael,47.3
THE LOOK HAIR DESIGNER,2833 SW 119TH,OKLAHOMA CITY,OK,73170,Vicki,9782.72
THE MAKE UP BAR,7646 N WESTERN AVE,OKLAHOMA CITY,OK,73116,Pam,1519.94
THE MANE EVENT,1340 4TH AVE NW,ARDMORE,OK,73401,Pam,204
THE MELVIN YORK SALON,402 W WALNUT,ENID,OK,73701,Michael,3863.33
THE NAILER,4117 NW 122ND ,OKLAHOMA CITY,OK,73120,Pam,420.16
THE PALMS,906 W MAIN,NORMAN,OK,73069,Vicki,256.99
THE PRISTINE SALON & SPA,103 NW MONROE AVE ,PIEDMONT,OK,73078,Pam,4470.86
THE RAGE HAIR SALON,2203 W MAIN ,NORMAN,OK,73069,Vicki,0
THE REFLECTION ROOM,115 S BICKFORD,EL RENO,OK,73036,Pam,13.18
THE SALON,1413 S VAN BUREN,ENID,OK,73703,Michael,0
THE SALON,1963 W LINDSEY,NORMAN,OK,73069,Vicki,818.26
THE SALON @ ROCKCREEK,2346 N INTERSTATE DR,NORMAN,OK,73072,Vicki,83.38
THE SALON AT COFFEE CREEK,775 W COVELL,EDMOND,OK,73003,Michael,1725.41
THE SALON ETC,300 N RENNIE,ADA,OK,74820,Vicki,7127.18
THE SCULPTUR KUT,1225 W MAIN ST  ,NORMAN,OK,73069,Vicki,503.56
THE SHOP,7829 NW 94TH,OKLAHOMA CITY,OK,73162,Pam,37.44
THE SHOPPE,305 N 7TH,PERRY,OK,73077,Michael,1064.76
THE SILVER CLIPPER,OSU STUDENT UN ,STILLWATER,OK,74078,Michael,843.82
THE SMITH SHOP,106 S CRAWFORD,NORMAN,OK,73069,Vicki,4965.56
THE SPOT SALON,717 W MAIN ST,YUKON,OK,73099,Pam,1744.61
THE SPOTTED ZEBRA,5801 W BRITTON RD ,OKLAHOMA CITY,OK,73162,Pam,1127.38
THE STUDIO,2315 DOWNS AVE,WOODWARD,OK,73801,Pam,3851.51
THE STUDIO,3325 FRENCH PARK DR ,EDMOND,OK,73034,Pam,0
THE TAILORED LOOK,2434 N JANEWAY,MOORE,OK,73160,Vicki,636.66
THE THREE GRACES SALON & SPA,7108 N WESTERN AVE ,OKLAHOMA CITY,OK,73116,Pam,7494.18
THE TRANSITION,764 ASP AVE,NORMAN,OK,73069,Vicki,318.86
THE VAN CLEEF'S SALON LLC,6452 AVONDALE DR,OKLAHOMA CITY,OK,73116,Pam,6578.85
THE VANITY BOX SALON,1220 N MAIN ST ,NEWCASTLE,OK,73065,Vicki,0
THE VINE,424 S DUCK,STILLWATER,OK,74074,Michael,12239.96
THE WILD MOOSE,115 CHERRYWOOD DR,MIDWEST CITY,OK,73110,Vicki,0
THE ZEBRA RANCH,100 E MAIN ST,HINTON,OK,73047,Pam,1535.6
THREE GENERATIONS,809 S LOWRY,STILLWATER,OK,74074,Michael,0
TIANA'S SALON,3411 N CLASSEN,OKLAHOMA CITY,OK,73118,Michael,1342.57
TIFFANY'S,139 S MAIN ST,STILLWATER,OK,74074,Michael,0
TIFFANY'S II,4806 N PERKINS RD ,STILLWATER,OK,74075,Michael,363.87
TIF'S FLAIR 4 HAIR,PO BOX 535,SEILING,OK,73663,Pam,2310.04
TINA'S HAIR & NAILS,1501 S SUNNYLANE,DEL CITY,OK,73115,Vicki,75.72
TIP N ENDS,108 E COLLEGE,WEATHERFORD,OK,73096,Pam,0
TJ'S CUT & STYLE,3124 N CLASSEN BLVD,OKLAHOMA CITY,OK,73118,Pam,596.42
TLC SALON,2700 N 27TH ST,MOORE,OK,73160,Vicki,55.55
TOMMIE JEAN'S SALON,7814 NW 94TH ST ,OKLAHOMA CITY,OK,73162,Pam,29.03
TONIC THE SALON,6433 N OLIE,OKLAHOMA CITY,OK,73116,Pam,5356.61
TONY FOSS DESIGN GROUP,7610 N MAY AVE,OKLAHOMA CITY,OK,73116,Pam,3931
TOP CUT FAMILY #4,627 NE 12TH AVE ,NORMAN,OK,73071,Vicki,402.41
TOP CUT FAMILY #5,1640 S SOONER RD ,OKLAHOMA CITY,OK,73110,Vicki,0
TOUCH OF CLASS,520 S CHICKASAW,PAULS VALLEY,OK,73075,Vicki,0
TOWER SALON,1601 NW EXPRESSWAY ,OKLAHOMA CITY,OK,73118,Pam,3117.02
TOWN N COUNTRY,2814 NW 32ND,NEWCASTLE,OK,73065,Vicki,203.54
TRACEY BOURLAND,2921 SW 111TH ST,OKLAHOMA CITY,OK,73170,Vicki,85.78
TRANQUILITY SALON & SPA,2000 W GRANT ,PAULS VALLEY,OK,73075,Vicki,5515.58
TRANSFORMATION,123 SE 4TH ST ,MOORE,OK,73160,Vicki,1438.34
TRENDS SALON,1251 S FRETZ AVE ,EDMOND,OK,73003,Michael,555.9
TRENDS SALON,207 W MAIN ST,WEATHERFORD,OK,73096,Pam,1300.24
TRENZ SALON & DAY SPA,14900 S WESTERN AVE,OKLAHOMA CITY,OK,73170,Vicki,836.85
TRESSES SALON & TANNING,10089 N 2410 RD,WEATHERFORD,OK,73096,Pam,1507.67
TRICHOLOGY SALON,14101 N MAY AVE ,OKLAHOMA CITY,OK,73134,Pam,10120.52
TRISTA TORRES,1003 SW,MINCO,OK,73059,Vicki,0
TRU COLORZ,4125 W OWEN K GARRIOTT ,ENID,OK,73703,Michael,154.44
T'S HOT HEADS,612 22ND ST,WOODWARD,OK,73801,Pam,0
TUCKER'S BARBER SHOP,7108 SE 15TH ST,MIDWEST CITY,OK,73110,Vicki,98.93
TWIN CUTS,2007 S SANTA FE,MOORE,OK,73160,Vicki,28.33
TWISTED SCISSORS,9105 S MAY,OKLAHOMA CITY,OK,73159,Vicki,580.65
UNIQUE COIFFURES,5900 NW 49TH ST,WARR ACRES,OK,73122,Michael,0
UNIQUELY U SALON & SPA,3705 W MEMORIAL ,OKLAHOMA CITY,OK,73134,Pam,244.45
UNWIND,119 N BROADWAY AVE,ADA,OK,74820,Vicki,59.73
UPTOWN HAIR & SPA,7911 W HEFNER RD ,OKLAHOMA CITY,OK,73162,Pam,0
URBAN HAIR & SKINCARE,211 N ROBINSON AVE ,OKLAHOMA CITY,OK,73102,Vicki,403.71
URBAN MODE,5758 NW EXPRESSWAY,OKLAHOMA CITY,OK,73132,Michael,530.72
URBAN RETREAT,5 S BROADWAY,EDMOND,OK,73034,Michael,9142
V SALON,17460 NE 23RD ST,CHOCTAW,OK,73020,Vicki,651.8
VADONNA SALON,544 E MEMORIAL RD,OKLAHOMA CITY,OK,73114,Michael,525
VALLEY GALS,323 W PAUL,PAULS VALLEY,OK,73075,Vicki,300.68
VELVET MONKEY,317 N WALKER,OKLAHOMA CITY,OK,73102,Vicki,100.52
VELVET MONKEY PLAZA SALON,1701 NW 16TH ST,OKLAHOMA CITY,OK,73106,Michael,514.17
VELVET MONKEY SALON TOO,3003 NW 63RD ST,OKLAHOMA CITY,OK,73116,Pam,393.58
VELVET MONKEY-DOWNTOWN,317 N WALKER,OKLAHOMA CITY,OK,73102,Vicki,0
VERONICA'S HAIR DESIGN,2707 S W 29TH,OKLAHOMA CITY,OK,73119,Pam,0
VICKI PATTERSON,8408 PRAIRIE RIDGE RD,OKLAHOMA CITY,OK,73135,Vicki,108.78
VICKI'S HAIR & NAIL SALON,SANTA FE PLAZA,OKLAHOMA CITY,OK,73102,Vicki,0
VIDA SALON & SPA,1825 S MORGAN RD,OKLAHOMA CITY,OK,73128,Pam,0
VILLAGE HEADQUARTERS,10966 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,705.75
VIP SALON,13512 N EASTERN AVE  ,OKLAHOMA CITY,OK,73131,Michael,2488.68
WANDA'S HAIR & BEAUTY,124 W JOY,PAULS VALLEY,OK,73075,Vicki,0
WAVELENGTHS,303 W HALL OF FAME,STILLWATER,OK,74074,Michael,2120.67
WAYNE'S KUT-N-UP,1312 S MORGAN RD,OKLAHOMA CITY,OK,73128,Pam,102.7
WAYNE'S SALON,501 S MUSTANG RD ,YUKON,OK,73099,Pam,2580.01
WEBB & CO,1046 E 2ND,EDMOND,OK,73034,Michael,191.86
WEST 117 SALON,11704 S WESTERN,OKLAHOMA CITY,OK,73170,Vicki,98.88
WEST GATE SALON,9414 WEST GATE DR,OKLAHOMA CITY,OK,73162,Michael,10390.13
WESTEND HAIR CO,1012 W 10TH ST,ADA,OK,74820,Vicki,6802.21
WESTHAVEN,2826 COUNTRY CLUB DR,OKLAHOMA CITY,OK,73120,Pam,3006.66
WHITE BARN SALON & SPA,2020 E LAKEVIEW,STILLWATER,OK,74075,Michael,0
WHITES BARBER SHOP,2412 N PORTLAND AVE,OKLAHOMA CITY,OK,73107,Michael,0
WILD HAIR RANCH,711 W MAIN,YUKON,OK,73099,Pam,1194.95
WILD HAIR SALON,110 N BROADWAY ,KONAWA,OK,74849,Vicki,0
WILDFLOWER SALON,1701 E 2ND ST ,EDMOND,OK,73034,Michael,3166.16
WILSON HAIR ART GALLERY,7914 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,1577.12
WINDSOR HILL BARBER,4559 A WINDSOR MALL,OKLAHOMA CITY,OK,73127,Michael,106.86
WINDSOR HILL BEAUTY ACADEMY,5400 NW 23RD STE ,OKLAHOMA CITY,OK,73127,Michael,0
WINGS OF DESIRE,2315 N HUDSON,OKLAHOMA CITY,OK,73103,Michael,0
WOOD ON WESTERN HAIR DESIGN,4511 N WESTERN,OKLAHOMA CITY,OK,73118,Pam,968.31
WOODWARD BEAUTY COLLEGE,502 TEXAS,WOODWARD,OK,73801,Pam,6658.1
YOUR BEAUTY SOURCE,228 S BRYANT,EDMOND,OK,73034,Michael,17303.5
YOUR TIME SALON,1333 E MAIN,WEATHERFORD,OK,73096,Pam,0
YUKON BEAUTY COLLEGE,221 W MAIN ST,YUKON,OK,73099,Pam,138.85
Z SALON,11201 N MAY AVE,OKLAHOMA CITY,OK,73120,Pam,17.04
ZOE AND COMPANY,1017 NW 41ST ST,OKLAHOMA CITY,OK,73118,Pam,125.23
